info @storybook/react v6.4.1
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--7809-DCQvGtrY0vFp
(node:7828) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/src/shared/animation.js
